State,Year,Season,Crop,Area (ha),Production (kg/ha)
Kerala,2004,Rabi,Bajra,3043,8643370
Kerala,2024,Zaid,Groundnut,1733,5295848
Kerala,2007,Kharif,Pulses,2591,2554179
Kerala,2010,Rabi,Wheat,8445,8281740
Kerala,2003,Kharif,Wheat,7253,3268848
Kerala,2005,Kharif,Cotton,2169,9746353
Kerala,2006,Zaid,Groundnut,9802,7390186
Kerala,2009,Zaid,Barley,5957,3411100
Kerala,2003,Kharif,Jowar,8448,6879461
Kerala,2024,Kharif,Rice,6887,8162992
Kerala,2000,Zaid,Groundnut,2352,5013260
Kerala,2024,Zaid,Cotton,6311,6441169
Kerala,2005,Rabi,Groundnut,8691,9807128
Kerala,2001,Zaid,Pulses,9800,1012212
Kerala,2002,Rabi,Groundnut,9357,397011
Kerala,2017,Kharif,Sugarcane,5202,9233139
Kerala,2013,Kharif,Cotton,2798,2300316
Kerala,2023,Zaid,Cotton,2118,1801152
Kerala,2024,Rabi,Rice,7026,2408476
Kerala,2005,Kharif,Maize,4806,470516
Kerala,2000,Zaid,Jowar,9950,7611668
Kerala,2014,Rabi,Wheat,8041,8251654
Kerala,2020,Kharif,Rice,2474,4850537
Kerala,2012,Kharif,Sugarcane,2612,5405192
Kerala,2020,Zaid,Sugarcane,3325,9351357
Kerala,2009,Zaid,Wheat,8518,5776819
Kerala,2016,Rabi,Cotton,5859,3644368
Kerala,2019,Rabi,Bajra,9515,5630357
Kerala,2005,Kharif,Pulses,3994,2567763
Kerala,2006,Zaid,Jowar,1306,7037017
Kerala,2005,Kharif,Groundnut,5741,2655959
Kerala,2019,Zaid,Rice,4286,3330510
Kerala,2013,Rabi,Sugarcane,2893,8002932
Kerala,2010,Rabi,Cotton,9627,6741551
Kerala,2022,Zaid,Groundnut,7781,4479416
Kerala,2015,Rabi,Cotton,5590,2095953
Kerala,2003,Zaid,Jowar,5092,7256831
Kerala,2005,Zaid,Sugarcane,9196,6820523
Kerala,2016,Zaid,Rice,1327,838657
Kerala,2010,Kharif,Pulses,6768,2686186
Kerala,2019,Rabi,Cotton,8914,9698445
Kerala,2001,Zaid,Wheat,3840,8151887
Kerala,2016,Rabi,Jowar,4636,3378834
Kerala,2009,Kharif,Sugarcane,5463,3057071
Kerala,2011,Zaid,Rice,7874,5251662
Kerala,2019,Kharif,Rice,9596,5383236
Kerala,2013,Rabi,Rice,6678,7279253
Kerala,2000,Zaid,Sugarcane,6798,2550669
Kerala,2000,Rabi,Maize,6166,5987378
Kerala,2017,Zaid,Wheat,9354,4030387
Kerala,2012,Zaid,Barley,3240,2398580
Kerala,2003,Rabi,Wheat,9243,4254745
Kerala,2013,Rabi,Barley,1592,3262295
Kerala,2014,Zaid,Cotton,1237,5673208
Kerala,2021,Kharif,Sugarcane,4426,2290574
Kerala,2008,Zaid,Sugarcane,9963,8979368
Kerala,2022,Zaid,Wheat,3533,8780661
Kerala,2023,Rabi,Sugarcane,2588,8610610
Kerala,2007,Rabi,Wheat,6311,6882231
Kerala,2023,Rabi,Sugarcane,5617,9800857
Kerala,2016,Rabi,Pulses,6429,667992
Kerala,2002,Rabi,Maize,7977,6000406
Kerala,2016,Kharif,Wheat,9495,3892445
Kerala,2005,Rabi,Maize,7593,9595411
Kerala,2012,Rabi,Rice,2869,4863805
Kerala,2002,Zaid,Sugarcane,5099,7027145
Kerala,2002,Rabi,Sugarcane,4625,7813341
Kerala,2016,Kharif,Sugarcane,4057,2181720
Kerala,2000,Zaid,Pulses,5356,239408
Kerala,2006,Zaid,Pulses,8651,1556205
Kerala,2001,Rabi,Jowar,1927,7689672
Kerala,2014,Rabi,Rice,4728,4469694
Kerala,2015,Zaid,Rice,6436,6870151
Kerala,2010,Zaid,Maize,2980,8867426
Kerala,2004,Kharif,Pulses,3722,1853417
Kerala,2002,Zaid,Groundnut,9490,3321191
Kerala,2003,Zaid,Cotton,4378,4947974
Kerala,2005,Kharif,Sugarcane,4671,9236255
Kerala,2014,Kharif,Pulses,4453,2463540
Kerala,2017,Kharif,Groundnut,4111,8415752
Kerala,2021,Kharif,Bajra,9700,2902772
Kerala,2005,Zaid,Jowar,8154,99690
Kerala,2008,Rabi,Cotton,7325,6896832
Kerala,2019,Kharif,Pulses,2453,2105817
Kerala,2024,Zaid,Bajra,5158,3875782
Kerala,2008,Zaid,Barley,3875,4563870
Kerala,2009,Zaid,Pulses,4114,1965045
Kerala,2002,Kharif,Pulses,7929,1513106
Kerala,2010,Zaid,Groundnut,3695,7283586
Kerala,2019,Kharif,Bajra,2885,7271145
Kerala,2015,Zaid,Barley,5961,5717559
Kerala,2003,Kharif,Wheat,9613,2684604
Kerala,2023,Rabi,Pulses,1332,5140335
Kerala,2011,Kharif,Maize,7239,6461431
Kerala,2012,Zaid,Cotton,6850,8800822
Kerala,2022,Kharif,Bajra,5636,6529065
Kerala,2018,Rabi,Jowar,8905,5815573
Kerala,2020,Kharif,Pulses,5781,8229784
Kerala,2016,Rabi,Jowar,2515,5439698
Kerala,2022,Rabi,Barley,6614,7303061
Kerala,2004,Kharif,Sugarcane,7832,8684721
Kerala,2017,Rabi,Cotton,3103,824914
Kerala,2013,Rabi,Jowar,5674,212057
Kerala,2024,Kharif,Groundnut,2122,1650898
Kerala,2016,Zaid,Sugarcane,2359,6798979
Kerala,2008,Kharif,Groundnut,3698,5094074
Kerala,2012,Kharif,Groundnut,1794,6903840
Kerala,2017,Kharif,Maize,6609,4482958
Kerala,2009,Rabi,Groundnut,3862,5968447
Kerala,2013,Rabi,Cotton,2901,5331290
Kerala,2024,Kharif,Barley,8185,421981
Kerala,2011,Kharif,Barley,7046,4074431
Kerala,2012,Zaid,Jowar,7265,6576107
Kerala,2010,Rabi,Bajra,9771,3047196
Kerala,2011,Zaid,Barley,1043,7447477
Kerala,2017,Kharif,Bajra,1537,2064605
Kerala,2003,Kharif,Groundnut,2304,1555129
Kerala,2016,Zaid,Maize,8581,3161576
Kerala,2017,Kharif,Maize,8581,6042904
Kerala,2016,Zaid,Wheat,8685,7456714
Kerala,2010,Kharif,Groundnut,9825,3080397
Kerala,2012,Rabi,Maize,5497,9690565
Kerala,2008,Rabi,Wheat,9348,877051
Kerala,2017,Rabi,Cotton,8513,4814455
Kerala,2022,Kharif,Wheat,5426,4169305
Kerala,2023,Kharif,Groundnut,3704,141927
Kerala,2007,Rabi,Barley,2291,7637775
Kerala,2023,Kharif,Sugarcane,8667,7592134
Kerala,2007,Kharif,Barley,3956,751432
Kerala,2013,Zaid,Pulses,7514,6269518
Kerala,2003,Rabi,Wheat,3314,4730109
Kerala,2001,Rabi,Rice,6008,9986067
Kerala,2020,Kharif,Groundnut,5089,781364
Kerala,2011,Rabi,Groundnut,4122,3127541
Kerala,2016,Zaid,Cotton,2510,1444384
Kerala,2000,Rabi,Cotton,1085,8451938
Kerala,2017,Zaid,Sugarcane,8843,185473
Kerala,2007,Zaid,Barley,9703,729254
Kerala,2008,Zaid,Bajra,1697,9544402
Kerala,2019,Zaid,Sugarcane,7546,3497786
Kerala,2006,Zaid,Jowar,6588,2684018
Kerala,2013,Rabi,Barley,9928,1449959
Kerala,2002,Zaid,Cotton,7914,4533381
Kerala,2022,Rabi,Groundnut,4871,1550723
Kerala,2020,Kharif,Bajra,1778,4819619
Kerala,2015,Kharif,Pulses,9410,8754984
Kerala,2017,Zaid,Jowar,2069,6666793
Kerala,2010,Rabi,Maize,7935,8478381
Kerala,2002,Rabi,Rice,6827,5153812
Kerala,2023,Kharif,Jowar,9937,3756705
Kerala,2006,Zaid,Sugarcane,1224,448435
Kerala,2006,Kharif,Wheat,5057,9425813
Kerala,2018,Kharif,Groundnut,4204,6608737
Kerala,2015,Zaid,Wheat,6447,9466202
Kerala,2007,Rabi,Pulses,4261,5336733
Kerala,2010,Rabi,Bajra,3883,744003
Kerala,2014,Rabi,Rice,6496,6792439
Kerala,2000,Kharif,Maize,6898,2603848
Kerala,2023,Rabi,Barley,9874,456634
Kerala,2020,Zaid,Groundnut,6464,9305742
Kerala,2018,Rabi,Bajra,1303,9689946
Kerala,2004,Kharif,Cotton,1285,9813694
Kerala,2013,Kharif,Bajra,6755,8778563
Kerala,2016,Kharif,Bajra,7380,983192
Kerala,2012,Kharif,Pulses,1872,7980056
Kerala,2024,Zaid,Rice,8048,7341616
Kerala,2011,Zaid,Sugarcane,7114,1000152
Kerala,2019,Rabi,Wheat,2364,8890689
Kerala,2003,Kharif,Groundnut,5010,6513935
Kerala,2002,Rabi,Bajra,3848,1649009
Kerala,2017,Kharif,Bajra,9611,2245908
Kerala,2015,Kharif,Groundnut,2034,8786874
Kerala,2021,Rabi,Jowar,1879,9658744
Kerala,2011,Zaid,Wheat,3096,1963356
Kerala,2012,Zaid,Groundnut,4522,3656459
Kerala,2016,Kharif,Barley,2309,4213613
Kerala,2015,Kharif,Maize,3934,8742330
Kerala,2008,Zaid,Maize,3723,6044908
Kerala,2008,Rabi,Jowar,2745,4618537
Kerala,2017,Zaid,Rice,5556,144348
Kerala,2015,Zaid,Maize,7556,6188303
Kerala,2017,Zaid,Jowar,5947,8341185
Kerala,2016,Rabi,Rice,1362,2397167
Kerala,2014,Zaid,Maize,3113,7280772
Kerala,2022,Zaid,Groundnut,6900,7612760
Kerala,2014,Rabi,Cotton,8261,6473547
Kerala,2018,Zaid,Barley,7118,3881884
Kerala,2010,Kharif,Maize,4118,1285592
Kerala,2015,Rabi,Wheat,5116,4886357
Kerala,2009,Kharif,Jowar,4881,6164980
Kerala,2023,Zaid,Pulses,5277,3499103
Kerala,2013,Zaid,Bajra,5646,6003307
Kerala,2013,Rabi,Jowar,5161,1780157
Kerala,2024,Rabi,Sugarcane,5129,753989
Kerala,2024,Rabi,Bajra,1152,5079649
Kerala,2008,Rabi,Rice,7304,7151806
Kerala,2021,Rabi,Rice,9959,433860
Kerala,2021,Kharif,Rice,2322,8482832
Kerala,2004,Rabi,Barley,6275,403741
Kerala,2009,Kharif,Rice,6021,7789046
Kerala,2001,Kharif,Cotton,4999,1179105
Kerala,2009,Kharif,Pulses,5928,2718668
Kerala,2000,Kharif,Wheat,3122,4610581
Kerala,2008,Kharif,Sugarcane,3122,8864090
Kerala,2009,Zaid,Wheat,7103,5607986
Kerala,2012,Zaid,Cotton,2475,7235418
Kerala,2007,Zaid,Cotton,8559,1451321
Kerala,2018,Rabi,Sugarcane,6858,3078188
Kerala,2022,Rabi,Pulses,4528,5270201
Kerala,2011,Kharif,Pulses,5832,5772939
Kerala,2007,Kharif,Groundnut,6107,1609499
Kerala,2018,Kharif,Sugarcane,4194,6329586
Kerala,2006,Rabi,Rice,6726,6007217
Kerala,2021,Kharif,Wheat,3210,2325814
Kerala,2010,Zaid,Cotton,2119,7875443
Kerala,2014,Rabi,Rice,8138,7156404
Kerala,2013,Kharif,Cotton,4621,9437746
Kerala,2008,Kharif,Wheat,9424,2841468
Kerala,2010,Zaid,Bajra,9094,8128830
Kerala,2010,Zaid,Bajra,1779,6530816
Kerala,2016,Rabi,Rice,3366,2310235
Kerala,2002,Zaid,Wheat,5709,2114762
Kerala,2017,Kharif,Cotton,2112,9020992
Kerala,2012,Zaid,Barley,2304,853326
Kerala,2022,Zaid,Groundnut,7533,5195958
Kerala,2015,Zaid,Maize,6593,1077840
Kerala,2005,Zaid,Maize,5490,8798788
Kerala,2024,Zaid,Pulses,5046,3831210
Kerala,2005,Kharif,Pulses,1446,5967361
Kerala,2002,Zaid,Bajra,5646,475833
Kerala,2001,Rabi,Bajra,7126,8318059
Kerala,2017,Rabi,Jowar,8498,6705702
Kerala,2021,Rabi,Groundnut,3767,6422343
Kerala,2008,Zaid,Wheat,8795,4929632
Kerala,2022,Zaid,Jowar,8905,5320896
Kerala,2019,Zaid,Cotton,1766,2806350
Kerala,2001,Kharif,Barley,7352,907597
Kerala,2002,Rabi,Pulses,3221,5260569
Kerala,2009,Kharif,Wheat,5792,4085850
Kerala,2001,Zaid,Groundnut,4903,4575419
Kerala,2021,Rabi,Maize,2922,9670061
Kerala,2014,Rabi,Barley,9268,8626436
Kerala,2011,Rabi,Cotton,3175,1320001
Kerala,2008,Kharif,Pulses,8239,7467380
Kerala,2020,Zaid,Wheat,9731,88643
Kerala,2001,Kharif,Barley,7115,4519474
Kerala,2016,Zaid,Pulses,5008,1716572
Kerala,2000,Kharif,Cotton,5320,5386247
Kerala,2009,Rabi,Rice,1848,4437186
Kerala,2018,Kharif,Jowar,8052,8413408
